comuna,local,name,desc,icon,long,lat
14.0,Amalfi,Amalfi - Belgrano,,AR_Amalfi,-58.444661451503634,-34.56983436830342
1.0,Amalfi,Amalfi - Microcentro,,AR_Amalfi,-58.377218982204795,-34.60108855739236
2.0,Aroma Freddo,Aroma Freddo - Agüero,Wi-Fi,AR_Aroma Freddo,-58.40721999295056,-34.59168003872037
14.0,Aroma Freddo,Aroma Freddo - Armenia,Wi-Fi,AR_Aroma Freddo,-58.428050028160214,-34.5898599922657
3.0,Aroma Freddo,Aroma Freddo - Corrientes,Wi-Fi,AR_Aroma Freddo,-58.39233532547951,-34.60438935086131
1.0,Aroma Freddo,Aroma Freddo - Florida 628,Wi-Fi,AR_Aroma Freddo,-58.37540002539754,-34.600759986788034
1.0,Aroma Freddo,Aroma Freddo - Florida 963,Wi-Fi,AR_Aroma Freddo,-58.375370018184185,-34.59672996774316
2.0,Aroma Freddo,Aroma Freddo - Pueyrredón,Wi-Fi,AR_Aroma Freddo,-58.40284002944827,-34.59426996298134
2.0,Aroma Freddo,Aroma Freddo - Recoleta,Wi-Fi,AR_Aroma Freddo,-58.390709990635514,-34.587699975818396
2.0,Aroma Freddo,Aroma Freddo - Santa Fe,Wi-Fi,AR_Aroma Freddo,-58.38719068095088,-34.59576169028878
5.0,Balcarce,Balcarce - Almagro,,AR_Balcarce,-58.416894720867276,-34.6176590770483
1.0,Balcarce,Balcarce - Av. Corrientes,,AR_Balcarce,-58.378116600215435,-34.60350573062897
13.0,Balcarce,Balcarce - Belgrano,,AR_Balcarce,-58.46133045852184,-34.564817044883966
6.0,Balcarce,Balcarce - Caballito,,AR_Balcarce,-58.42868554405868,-34.6180216781795
1.0,Balcarce,Balcarce - Congreso,,AR_Balcarce,-58.39190692640841,-34.60897902958095
1.0,Balcarce,Balcarce - Lavalle,,AR_Balcarce,-58.376261768862605,-34.602215168997645
1.0,Balcarce,Balcarce - Monserrat,,AR_Balcarce,-58.391621271148324,-34.617790253832936
14.0,Balcarce,Balcarce - Palermo,,AR_Balcarce,-58.4131564758718,-34.5909409224987
6.0,Balcarce,Balcarce - Primera Junta,,AR_Balcarce,-58.442632192745805,-34.62144250050187
2.0,Balcarce,Balcarce - Recoleta,,AR_Balcarce,-58.39008352719247,-34.5993768889457
11.0,Bonafide,Bonafide - Agronomia,,AR_Bonafide,-58.48353814333677,-34.597786171361804
3.0,Bonafide,Bonafide - Almagro,,AR_Bonafide,-58.401759937405586,-34.609933979809284
3.0,Bonafide,Bonafide - Av. Cordoba,,AR_Bonafide,-58.3935409784317,-34.59975080564618
1.0,Bonafide,Bonafide - Barrio Norte,,AR_Bonafide,-58.38109443895519,-34.59947026334703
5.0,Bonafide,Bonafide - Boedo,,AR_Bonafide,-58.41596198268235,-34.62394416332245
5.0,Bonafide,Bonafide - Boedo II,,AR_Bonafide,-58.42032509855926,-34.62596906349063
14.0,Bonafide,Bonafide - Botánico,,AR_Bonafide,-58.41721951961517,-34.585895016789436
5.0,Bonafide,Bonafide - Caballito,,AR_Bonafide,-58.42950546182692,-34.615161437541246
7.0,Bonafide,Bonafide - Caballito1,,AR_Bonafide,-58.43581770546734,-34.634581971913576
